dataset,weighting,modality,method,metric,mean_diff,ci_low,ci_high,p_value,significant_at_0.05,cohens_d,cohens_d_magnitude,cliffs_delta,cliffs_delta_magnitude
ml-1m,bm25,u2i,ivfpq,recall,-0.0019877422560874,-0.0064601623322842,0.0024846778201093,0.382,False,-0.0110881864826863,negligible,-0.0019105,negligible
ml-20m,bm25,i2i,flatpq,hr,-0.0021,-0.0046,0.0005,0.11,False,-0.0160603694717136,negligible,-0.0019689999999999,negligible
ml-20m,bm25,i2i,flatpq,ndcg,-0.0011788776008422,-0.0022840885165829,-7.246554426930494e-05,0.038,True,-0.0201906789878456,negligible,-0.001944,negligible
ml-20m,bm25,i2i,flatpq,recall,-0.0021,-0.0046,0.0005,0.11,False,-0.0160603694717136,negligible,-0.0019689999999999,negligible
ml-20m,bm25,i2i,hnsw,hr,0.0001,0.0,0.0003024999999999,0.738,False,0.0099999999999999,negligible,0.000129,negligible
ml-20m,bm25,i2i,hnsw,ndcg,2.890648263178879e-05,0.0,8.744210996116042e-05,0.738,False,0.0099999999999999,negligible,0.0001349999999999,negligible
ml-20m,bm25,i2i,hnsw,recall,0.0001,0.0,0.0003024999999999,0.738,False,0.0099999999999999,negligible,0.000129,negligible
ml-20m,bm25,i2i,ivfflat,hr,-0.0001,-0.0006,0.0003,0.794,False,-0.0044719570624056,negligible,-6.2500000000007e-05,negligible
ml-20m,bm25,i2i,ivfflat,ndcg,2.028648191943773e-05,-0.0001102849152777,0.0001333715726752,0.756,False,0.003039355567609,negligible,-1.2000000000012e-05,negligible
ml-20m,bm25,i2i,ivfflat,recall,-0.0001,-0.0006,0.0003,0.794,False,-0.0044719570624056,negligible,-6.2500000000007e-05,negligible
ml-20m,bm25,i2i,ivfpq,hr,-0.0003,-0.0026,0.0018,0.828,False,-0.0026412298616476,negligible,-0.000314,negligible
ml-20m,bm25,i2i,ivfpq,ndcg,-0.0006550245571605,-0.0015872099752383,0.0002106102983876,0.154,False,-0.014001646924677,negligible,-0.000312,negligible
ml-20m,bm25,i2i,ivfpq,recall,-0.0003,-0.0026,0.0018,0.828,False,-0.0026412298616476,negligible,-0.000314,negligible
ml-20m,bm25,u2i,flatpq,hr,-0.0045,-0.0087,-0.0001,0.046,True,-0.020738327279274,negligible,-0.004307,negligible
ml-20m,bm25,u2i,flatpq,ndcg,-0.0033803247476705,-0.0055329424576568,-0.0011374292402526,0.002,True,-0.0295544369922704,negligible,-0.00451,negligible
ml-20m,bm25,u2i,flatpq,recall,-0.0045,-0.0087,-0.0001,0.046,True,-0.020738327279274,negligible,-0.004307,negligible
ml-20m,bm25,u2i,hnsw,hr,0.0,0.0,0.0,1.0,False,0.0,negligible,4.450000000000287e-05,negligible
ml-20m,bm25,u2i,hnsw,ndcg,-1.786845654760455e-06,-5.360536964281365e-06,0.0,0.692,False,-0.01,negligible,3.799999999999637e-05,negligible
ml-20m,bm25,u2i,hnsw,recall,0.0,0.0,0.0,1.0,False,0.0,negligible,4.450000000000287e-05,negligible
ml-20m,bm25,u2i,ivfflat,hr,-0.0001,-0.0011,0.0009,0.912,False,-0.0019244082335703,negligible,-4.549999999998999e-05,negligible
ml-20m,bm25,u2i,ivfflat,ndcg,-8.397325981516145e-05,-0.0004389471165035,0.0002498453611969,0.67,False,-0.0046089214818914,negligible,-7.700000000000762e-05,negligible
ml-20m,bm25,u2i,ivfflat,recall,-0.0001,-0.0011,0.0009,0.912,False,-0.0019244082335703,negligible,-4.549999999998999e-05,negligible
ml-20m,bm25,u2i,ivfpq,hr,-0.0002,-0.0038,0.0032,0.99,False,-0.0010540404330222,negligible,-0.0001469999999999,negligible
ml-20m,bm25,u2i,ivfpq,ndcg,-0.0001184471593499,-0.0017647847537363,0.0015764803547604,0.958,False,-0.0012845599369171,negligible,-0.0002884999999999,negligible
ml-20m,bm25,u2i,ivfpq,recall,-0.0002,-0.0038,0.0032,0.99,False,-0.0010540404330222,negligible,-0.0001469999999999,negligible
