dataset,weighting,modality,method,metric,mean,ci_low,ci_high,n,n_boot
ml-1m,bm25,i2i,ivfpq,ndcg,0.0584499533104007,0.0538997909346819,0.0632807996504865,6037,1000
ml-1m,bm25,i2i,flat,recall,0.1119761470929269,0.1041908232565844,0.1207594831870134,6037,1000
ml-1m,bm25,i2i,flatpq,recall,0.1075037270167301,0.0997184031803876,0.1157901275467947,6037,1000
ml-1m,bm25,i2i,hnsw,recall,0.1119761470929269,0.1041908232565844,0.1207594831870134,6037,1000
ml-1m,bm25,i2i,ivfflat,recall,0.1119761470929269,0.1041908232565844,0.1207594831870134,6037,1000
ml-1m,bm25,i2i,ivfpq,recall,0.1147921152890508,0.1070067914527083,0.1232441610071227,6037,1000
ml-1m,bm25,u2i,flat,hr,0.0952459831041908,0.088454530395892,0.1022030810004969,6037,1000
ml-1m,bm25,u2i,flatpq,hr,0.0901109822759648,0.0831497432499586,0.0969065761139638,6037,1000
ml-1m,bm25,u2i,hnsw,hr,0.0952459831041908,0.088454530395892,0.1022030810004969,6037,1000
ml-1m,bm25,u2i,ivfflat,hr,0.0952459831041908,0.088454530395892,0.1022030810004969,6037,1000
ml-1m,bm25,u2i,ivfpq,hr,0.0911048534040086,0.083977969189995,0.0980660924300149,6037,1000
ml-1m,bm25,u2i,flat,ndcg,0.0488959053651454,0.0447019490733102,0.0530026215174081,6037,1000
ml-1m,bm25,u2i,flatpq,ndcg,0.0441809377753148,0.0405064098807527,0.0479686855010086,6037,1000
ml-1m,bm25,u2i,hnsw,ndcg,0.0488959053651454,0.0447019490733102,0.0530026215174081,6037,1000
ml-1m,bm25,u2i,ivfflat,ndcg,0.0488996943089544,0.0447019490733102,0.0530027162410033,6037,1000
ml-1m,bm25,u2i,ivfpq,ndcg,0.0459858048502811,0.0421724064467721,0.0502815690960265,6037,1000
ml-1m,bm25,u2i,flat,recall,0.0952459831041908,0.088454530395892,0.1022030810004969,6037,1000
ml-1m,bm25,u2i,flatpq,recall,0.0901109822759648,0.0831497432499586,0.0969065761139638,6037,1000
ml-1m,bm25,u2i,hnsw,recall,0.0952459831041908,0.088454530395892,0.1022030810004969,6037,1000
ml-1m,bm25,u2i,ivfflat,recall,0.0952459831041908,0.088454530395892,0.1022030810004969,6037,1000
ml-1m,bm25,u2i,ivfpq,recall,0.0911048534040086,0.083977969189995,0.0980660924300149,6037,1000
ml-20m,bm25,i2i,flat,hr,0.0907,0.0849,0.0961025,10000,1000
ml-20m,bm25,i2i,flatpq,hr,0.0897,0.0842,0.0949,10000,1000
ml-20m,bm25,i2i,hnsw,hr,0.0907,0.0849,0.0961025,10000,1000
ml-20m,bm25,i2i,ivfflat,hr,0.0903,0.0846949999999999,0.0957,10000,1000
ml-20m,bm25,i2i,ivfpq,hr,0.0901,0.0846975,0.0952025,10000,1000
ml-20m,bm25,i2i,flat,ndcg,0.0516883875488067,0.048162896979863,0.055386693709129,10000,1000
ml-20m,bm25,i2i,flatpq,ndcg,0.0512716444848711,0.0476859104078222,0.0547195853727666,10000,1000
ml-20m,bm25,i2i,hnsw,ndcg,0.0516883875488067,0.048162896979863,0.055386693709129,10000,1000
ml-20m,bm25,i2i,ivfflat,ndcg,0.051528495453331,0.0479315808826722,0.0550983475031867,10000,1000
ml-20m,bm25,i2i,ivfpq,ndcg,0.0512046039606302,0.0476415890791867,0.0546349942190062,10000,1000
ml-20m,bm25,i2i,flat,recall,0.0907,0.0849,0.0961025,10000,1000
ml-20m,bm25,i2i,flatpq,recall,0.0897,0.0842,0.0949,10000,1000
ml-20m,bm25,i2i,hnsw,recall,0.0907,0.0849,0.0961025,10000,1000
ml-20m,bm25,i2i,ivfflat,recall,0.0903,0.0846949999999999,0.0957,10000,1000
ml-20m,bm25,i2i,ivfpq,recall,0.0901,0.0846975,0.0952025,10000,1000
ml-20m,bm25,u2i,flat,hr,0.0867,0.0809,0.0922025,10000,1000
ml-20m,bm25,u2i,flatpq,hr,0.084,0.0784,0.0898025,10000,1000
ml-20m,bm25,u2i,hnsw,hr,0.0867,0.0809,0.0922025,10000,1000
ml-20m,bm25,u2i,ivfflat,hr,0.0864,0.0806974999999999,0.092,10000,1000
ml-20m,bm25,u2i,ivfpq,hr,0.085,0.0791975,0.0902,10000,1000
ml-20m,bm25,u2i,flat,ndcg,0.0446277133587444,0.04142879696502,0.0479070885957253,10000,1000
ml-20m,bm25,u2i,flatpq,ndcg,0.0428579686895419,0.0397065542149355,0.0462528024854215,10000,1000
ml-20m,bm25,u2i,hnsw,ndcg,0.0446259265130896,0.0414269654482238,0.0479070885957253,10000,1000
ml-20m,bm25,u2i,ivfflat,ndcg,0.0446154286249144,0.0414646707726923,0.047962418559491,10000,1000
ml-20m,bm25,u2i,ivfpq,ndcg,0.0429311755842458,0.0397642615917793,0.0461335431237847,10000,1000
ml-20m,bm25,u2i,flat,recall,0.0867,0.0809,0.0922025,10000,1000
ml-20m,bm25,u2i,flatpq,recall,0.084,0.0784,0.0898025,10000,1000
ml-20m,bm25,u2i,hnsw,recall,0.0867,0.0809,0.0922025,10000,1000
ml-20m,bm25,u2i,ivfflat,recall,0.0864,0.0806974999999999,0.092,10000,1000
ml-20m,bm25,u2i,ivfpq,recall,0.085,0.0791975,0.0902,10000,1000
